0.0,0.247737,0.112565,0.0,0.173484,0.874783,0.0,0.513849,0.0,0.298182,0.666606,0.286066,0.855055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.941058,0.0,0.0,0.490014,0.773284,0.470422,0.0,0.0,0.050716,0.374832,0.0,0.0,0.0,0.749248,0.925166,0.98173,0.754091,0.0,0.204826,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.403369,0.288572,0.23408,0.0,0.133849,0.327925,0.346758,0.033281,0.0,0.430291,0.0,0.733754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.36323,0.0,0.0,0.0,0.007093,0.0,0.150892,0.0,0.0,0.231628,0.818085,0.0,0.0,0.096935,0.273059,0.708934,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.092354,0.823863,0.0,0.827849,0.0,0.0,0.0,0.001542,0.0,0.0,0.0,0.0,0.0,0.424637,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.623511,0.0,0.0,0.289443,0.700655,0.844191,0.294917,0.0,0.0,0.902055,0.757428,0.0,0.0,0.060051,0.0,0.536874,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.632484,0.0,0.480674,0.0,0.718718,0.0,0.0,0.901433,0.064753,0.777357,0.693125,0.0,0.364721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.199744,0.847091,0.801059,0.0,0.0,0.0,0.709578,0.196052,0.0,0.277264,0.07504,0.0,0.0,0.335634,0.113475,0.503047,0.0,0.721951,0.315435,0.829827,0.0,0.0,1.0,0.0,0.0,0.0
0.232072,0.0,0.0,0.0,0.0,0.0,0.091149,0.0,0.83022,0.0,0.174194,0.62858,0.595199,0.962588,0.0,0.779853,0.993349,0.589285,0.210286,0.228265,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.371236,0.0,0.793154,0.334864,0.000547,0.133891,0.0,0.291944,0.0,0.0,0.0,0.0,0.151631,0.0,0.0,0.402241,0.0,0.0,0.219804,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.906017,0.813695,0.0,0.0,0.0,0.0,0.749908,0.932602,0.0,0.816596,0.0,0.642955,0.206634,0.427029,0.264701,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.353313,0.0,0.284535,0.156723,0.0,0.0,0.0,0.439847,0.627839,0.0,0.558543,0.721804,0.242737,0.415715,0.022736,0.0,0.828174,0.694975,0.647559,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.899891,0.867619,0.10933,0.560274,0.037971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062138,0.0,0.686984,0.506827,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.84806,0.050845,0.0,0.0,0.0,0.796535,0.0,0.0,0.819992,0.310564,0.0,0.0,0.542629,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.140636,0.0,0.0,0.0,0.737021,0.0,0.0,0.666448,0.0,0.0,0.586614,0.709289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.90541,0.266669,0.419395,0.102903,0.634996,0.0,0.0,0.0,0.0,0.116136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276662,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.988922,0.577174,0.0,0.845985,0.0,0.78404,0.591019,0.136498,0.933977,0.0,0.294736,0.386389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.825183,0.304214,0.0,0.0,0.278288,0.332196,0.0,0.146831,0.0,0.0,0.0,0.555146,0.383195,0.629591,0.407162,0.440593,0.0,0.649296,0.741345,0.781623,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.938318,0.779692,0.796888,0.474293,0.0,0.0,0.0,0.0,0.801642,0.646539,0.0,0.732283,0.110648,0.0,0.0,0.237568,0.59368,0.631726,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.976926,0.47024,0.989279,0.963639,0.0,0.455308,0.885694,0.15816,0.460726,0.0,0.3149,0.184697,0.0,0.0,0.335141,0.126694,0.116704,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.170215,0.864903,0.0,0.0,0.821847,0.611962,0.352546,0.0,0.0,0.0,0.0,0.03573,0.391651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.802798,0.0,0.0,0.0,0.184198,0.0,0.0,0.0,0.753374,0.0,0.970571,0.545288,0.0,0.527797,0.440044,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.139911,0.635901,0.0,0.766818,0.225037,0.0,0.627018,0.354624,0.186212,0.0,0.780528,0.0,0.0,0.0,0.0,0.054385,0.776337,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.416484,0.0,0.0,0.0,0.0,0.130509,0.951403,0.0,0.0,0.883148,0.0,0.844622,0.691258,0.0,0.187341,0.658,1.0,0.0,0.0,0.0,0.0,0.0
0.874114,0.0,0.350907,0.0,0.043657,0.331294,0.0,0.344845,0.0,0.449511,0.0,0.849002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.048974,0.586918,0.791663,0.215909,0.0,0.702096,0.891778,0.0,0.831413,0.0,0.0,0.0,0.0,0.210165,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.19702,0.270515,0.854933,0.773037,0.0,0.941145,0.0,0.0,0.0,0.0,0.056496,0.0,0.434184,0.158698,0.0,0.793913,0.403649,0.0,0.0,0.022939,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.633965,0.0,0.0,0.825379,0.0,0.0,0.0,0.0,0.0,0.0,0.277372,0.722039,0.643288,0.09605,0.591206,0.0,0.0,0.0,0.068729,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.951227,0.0,0.0,0.0,0.0,0.0,0.0,0.713515,0.0,0.0,0.333732,0.570536,0.0,0.900581,0.0,0.837861,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.613506,0.0,0.682565,0.869638,0.724815,0.0,0.0,0.0,0.400975,0.27856,0.286076,0.598189,0.35601,0.0,0.35955,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.921468,0.0,0.0,0.0,0.0,0.705843,0.0,0.660545,0.455882,0.0,0.505968,0.0,0.573029,0.0,0.265652,0.744024,0.0,0.691785,0.428296,0.0,1.0,0.0,0.0,0.0,0.0
0.385288,0.615189,0.0,0.185357,0.0,0.605789,0.0,0.263615,0.832772,0.094043,0.0,0.0,0.0,0.0,0.908035,0.0,0.87833,0.0,0.75598,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.347464,0.0,0.0,0.753513,0.0,0.5904,0.0,0.980417,0.561285,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.999239,0.809763,0.064098,0.0,0.448339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.332339,0.382312,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.405144,0.070414,0.988535,0.394949,0.325256,0.0,0.0,0.039004,0.0,0.0,0.778507,0.627958,0.934491,0.0,0.31187,0.364404,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.737781,0.0,0.0,0.0,0.0,0.0,0.0,0.205381,0.0,0.188191,0.30214,0.119022,0.111521,0.14925,0.814125,0.304374,0.158683,0.356559,0.646297,0.186619,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.767899,0.0,0.0,0.0,0.469241,0.0,0.0,0.993537,0.0,0.623427,0.0,0.911056,0.0,0.103131,0.571338,0.896997,0.0,0.57363,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.433667,0.136583,0.340796,0.0,0.784994,0.159847,0.0,0.0,0.271445,0.0,0.406706,0.741443,0.0,0.134795,0.735375,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.397423,0.0,0.0,0.0,0.0,0.057123,0.407952,0.734452,0.495865,0.787799,0.615358,0.0,0.835669,0.0,0.0,0.706885,0.638388,0.113722,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.341685,0.505859,0.0,0.0,0.0,0.324341,0.0,0.586923,0.0,0.0,0.372285,0.0,0.0,0.186493,0.129512,0.0,0.292355,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.413386,0.940003,0.423072,0.0,0.0,0.0,0.0,0.0,0.0,0.387831,0.886809,0.384411,0.0,0.0,0.0,0.0,0.312498,0.285062,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.725212,0.0,0.025548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413031,0.811692,0.0,0.650163,0.0,0.713089,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.436153,0.298175,0.0,0.0,0.514027,0.0,0.0,0.0,0.0,0.0,0.605459,0.0,0.0,0.0,0.72538,0.223094,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.735682,0.0,0.0,0.54653,0.0,0.0,0.0,0.834002,0.594318,0.830977,0.0,0.0,0.0,0.0,0.691271,0.620391,0.798374,1.0,0.0,0.0,0.0,0.0,0.0
0.724153,0.0,0.0,0.0,0.904804,0.0,0.0,0.0,0.0,0.0,0.0,0.398547,0.0,0.0,0.14536,0.0,0.0,0.0,0.166111,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.806684,0.7009,0.0,0.0,0.059588,0.0,0.0,0.0,0.0,0.862308,0.757748,0.837893,0.0,0.269653,0.317851,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.188634,0.408923,0.0,0.291905,0.0,0.191642,0.124297,0.255237,0.433574,0.0,0.0,0.0,0.149654,0.643939,0.0,0.0,0.0,0.006622,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.759492,0.0,0.740813,0.0,0.051886,0.434578,0.324386,0.19584,0.0,0.0,0.0,0.929536,0.503078,0.238595,0.0,0.0,0.295475,0.404174,1.0,0.0,0.0,0.0,0.0,0.0
0.002144,0.0,0.0,0.050326,0.0,0.0,0.922682,0.345014,0.0,0.223669,0.0,0.0,0.0,0.0,0.624188,0.0,0.702381,0.0,0.0,0.276647,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.053969,0.653133,0.273781,0.0,0.0,0.0,0.974017,0.0,0.0,0.0,0.0,0.502609,0.0,0.0,0.532383,0.995765,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.027888,0.0,0.0,0.871686,0.0,0.0,0.111484,0.0,0.485921,0.0,0.775871,0.689403,0.094251,0.665105,0.0,0.488265,0.0,0.718976,0.850065,0.687112,0.0,0.0,1.0,0.0,0.0,0.0
0.477104,0.0,0.0,0.929129,0.0,0.365184,0.0,0.0,0.0,0.0,0.488456,0.944105,0.235254,0.0,0.017781,0.181359,0.985054,0.0,0.368832,0.34189,0.0,0.0,0.0,1.0,0.0,0.0
0.062696,0.0,0.243026,0.88137,0.0,0.0,0.0,0.0,0.0,0.0,0.596494,0.946398,0.0,0.705287,0.0,0.0,0.799721,0.517028,0.88918,0.304186,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.939349,0.0,0.104923,0.387192,0.465211,0.320169,0.0,0.591342,0.0,0.0,0.0,0.0,0.520957,0.0,0.405792,0.14202,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.626968,0.988204,0.0,0.0,0.0,0.0,0.002119,0.0,0.0,0.890269,0.697859,0.0,0.641751,0.197025,0.0,0.889355,0.0,0.229356,0.396117,0.0,0.0,1.0,0.0,0.0,0.0
0.25341,0.501658,0.14771,0.031762,0.20878,0.0,0.0,0.0,0.0,0.536636,0.30405,0.583914,0.270235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.326448,0.794291,0.0,0.0,0.469233,0.989076,0.0,0.0,0.0,0.820055,0.113841,0.390429,0.0,0.0,0.718181,0.462403,0.821312,0.278798,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.172201,0.0,0.159466,0.0,0.0,0.963499,0.024233,0.386808,0.150258,0.0,0.0,0.037013,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.399699,0.604905,0.0,0.0,0.0,0.131281,0.91606,0.0,0.499146,0.0,0.735594,0.225024,0.560898,0.0,0.0,0.0,0.091117,0.570125,0.0,0.0,1.0,0.0,0.0,0.0
0.625748,0.638364,0.0,0.478149,0.0,0.0,0.270505,0.606958,0.0,0.0,0.0,0.325946,0.037557,0.981465,0.0,0.539646,0.318656,0.069479,0.473069,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.668,0.386167,0.0,0.874348,0.372627,0.704257,0.985151,0.0,0.0,0.296401,0.560185,0.0,0.0,0.034183,0.0,0.082801,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.457603,0.0,0.0,0.224721,0.285278,0.566587,0.239531,0.0,0.573782,0.0,0.0,0.0,0.0,0.0,0.787216,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.089952,0.010318,0.0,0.991881,0.493543,0.417829,0.587394,0.090887,0.0,0.0,0.0,0.0,0.0,0.127733,0.0,0.967303,0.530638,0.0,0.437671,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.647904,0.783686,0.0,0.088876,0.0,0.850071,0.0,0.92897,0.0,0.0,0.0,0.588597,0.0,0.0,0.09095,0.944863,0.0,1.0,0.0,0.0,0.0,0.0
0.079013,0.0,0.099728,0.612409,0.0,0.0,0.0,0.277973,0.521369,0.0,0.201241,0.724795,0.138229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.387169,0.0,0.011607,0.03427,0.169092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.631908,0.966384,0.0,0.314731,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.746023,0.0,0.87366,0.572447,0.0,0.88471,0.0,0.998346,0.678073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.138401,0.856418,0.597248,0.027639,0.104013,0.450247,0.256327,0.144789,0.0,0.0,0.0,0.0,0.0,0.556393,0.84046,0.860264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.544138,0.667111,0.420965,0.0,0.33042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.975545,0.657953,0.0,0.89156,0.130128,0.524018,0.558905,0.249312,0.346573,0.181941,0.0,0.0,0.245052,0.751707,0.0,0.0,0.328761,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.435911,0.0,0.0,0.0,0.811474,0.026152,0.917356,0.888248,0.0,0.860659,0.923455,0.802709,0.116251,0.0,0.733135,0.886592,0.705251,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.645279,0.0,0.0,0.425165,0.407376,0.0,0.0,0.0,0.0,0.662964,0.0,0.203512,0.258258,0.703651,0.768446,0.0,0.0,0.025131,0.353068,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.476554,0.0,0.0,0.0,0.0,0.196386,0.14928,0.469058,0.0,0.0,0.0,0.0,0.866275,0.0,0.848938,0.993916,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.779441,0.0,0.754796,0.132536,0.0,0.0,0.642797,0.0,0.0,0.0,0.774275,0.451558,0.0,0.97792,0.005715,0.0,0.450735,0.378981,0.580054,0.857981,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015485,0.0,0.0,0.0,0.671819,0.0,0.316622,0.0,0.365813,0.562255,0.0,0.0,0.866546,0.0,0.51629,0.446494,0.115046,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.113842,0.513264,0.0,0.0,0.0,0.841334,0.0,0.0,0.0,0.0,0.564547,0.0,0.255238,0.0,0.407826,0.0,0.0,0.966822,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.54047,0.104121,0.216848,0.386589,0.0,0.491355,0.0,0.0,0.851495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.485417,0.033404,0.0,0.0,0.0,0.0,0.0,0.325128,0.567912,0.688284,0.580886,0.869077,0.39752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.266244,0.0,0.0,0.0,0.05334,0.484808,0.0,0.0,0.0,0.0,0.10242,0.486185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.159577,0.889641,0.214538,0.0,0.043217,0.0,0.0,0.183164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.795194,0.597006,0.728784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905492,0.0,0.773098,0.016558,0.0,0.169546,0.0,0.828271,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.52029,0.0,0.695335,0.0,0.0,0.886046,0.077348,0.0,0.600558,0.0,0.0,0.0,0.459388,0.355998,0.489698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.044634,0.663534,0.0,0.0,0.507113,0.751443,0.803252,0.0,0.969479,0.0,0.517192,0.64609,0.938306,0.0,0.162842,0.063723,0.0,0.212045,0.792165,0.023732,0.0,1.0,0.0,0.0,0.0,0.0
0.833481,0.0,0.0,0.777326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.639491,0.0,0.0,0.0,0.0,0.083056,0.127671,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.463703,0.0,0.576086,0.0,0.36635,0.0,0.0,0.0,0.0,0.0,0.67466,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.410663,0.0,0.0,0.0,0.97134,0.0,0.247605,0.0,0.0,0.520292,0.0,0.527141,0.0,0.336956,0.0,0.0,0.241265,0.057441,0.576945,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.020261,0.0,0.0,0.970782,0.537238,0.350056,0.0,0.246738,0.578867,0.847347,0.0,0.45311,0.573171,0.785752,0.0,0.0,0.950331,0.709558,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.21653,0.0,0.44021,0.0,0.0,0.0,0.737275,0.0,0.656183,0.911488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.465296,0.161748,0.0,0.866479,0.703349,0.956319,0.371505,0.511711,0.929252,0.242086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.764527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970442,0.328316,0.0,0.27817,0.804104,0.289419,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.846579,0.849333,0.0,0.91474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84599,0.0,0.877692,0.623597,0.0,1.0,0.0,0.0,0.0,0.0
0.300003,0.0,0.0,0.163983,0.83852,0.0,0.948956,0.0,0.978352,0.27658,0.316734,0.477645,0.926995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.742292,0.616228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995949,0.550588,0.037,0.145004,0.842235,0.0,0.0,0.316393,0.0,0.471565,0.372142,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.747581,0.0,0.745923,0.0,0.0,0.0,0.190065,0.0,0.0,0.428033,0.085156,0.724535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.921863,0.539647,0.164489,0.183727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55498,0.808796,0.0,0.043631,0.322121,0.131634,0.904335,0.0,0.476022,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.585145,0.0,0.827263,0.0,0.0,0.0,0.0,0.499352,0.1111,0.0,0.226494,0.0,0.0,0.430939,0.930849,0.450824,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.280876,0.985626,0.0,0.0,0.808149,0.507076,0.0,0.998682,0.0,0.0,0.657193,0.43343,0.0,0.0,0.984544,0.0,0.0,0.363642,0.0,0.508659,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.029485,0.0,0.837928,0.713792,0.937897,0.0,0.0,0.0,0.681998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.575429,0.0,0.136331,0.556072,0.113703,0.0,0.889278,0.0,0.0,0.167255,0.664345,0.0,0.388594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.433034,0.0,0.0,0.0,0.63963,0.23101,0.0,0.0,0.506816,0.190697,0.0,0.940146,0.93015,0.0,0.0,0.268376,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.140209,0.0,0.0,0.0,0.907756,0.468832,0.18486,0.0,0.066706,0.0,0.0,0.661545,0.0,0.0,0.151351,0.0,0.240272,0.193212,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.855797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044166,0.644142,0.0,0.468741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.486171,0.0,0.84013,0.0,0.217799,0.905421,0.0,0.0,0.0,0.0,0.0,0.351032,0.0,0.784699,0.97778,0.0,0.0,0.0,0.928747,0.486104,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.317649,0.0,0.0,0.964233,0.023309,0.0,0.721783,0.294319,0.384112,0.0,0.0,0.0,0.0,0.656846,0.162855,0.0,0.910153,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331151,0.527627,0.625418,0.164908,0.039167,0.0,0.202691,0.0,0.19962,0.0,0.0,0.757205,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.937632,0.0,0.0,0.0,0.0,0.0,0.109325,0.0,0.666641,0.635379,0.345918,0.0,0.219216,0.453175,0.107044,0.592064,0.028463,0.0,0.980086,0.0,1.0,0.0,0.0,0.0,0.0
0.517499,0.067785,0.0,0.0,0.300536,0.0,0.0,0.0,0.0,0.0,0.0,0.341051,0.419184,0.899335,0.0,0.891979,0.592446,0.328846,0.01847,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.272989,0.088787,0.60118,0.0,0.0,0.0,0.0,0.0,0.241094,0.10543,0.373164,0.0,0.361476,0.0,0.693501,0.0,0.838916,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.052619,0.0,0.0,0.0,0.0,0.0,0.0,0.643117,0.0,0.85978,0.592089,0.0,0.0,0.397007,0.91866,0.0,0.0,0.0,0.418874,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.363565,0.0,0.0,0.440602,0.159399,0.0,0.0,0.0,0.0,0.0,0.0,0.217682,0.029261,0.0,0.0,0.053029,0.843776,0.793295,0.736868,0.653471,0.0,0.0,0.0,1.0,0.0,0.0
0.275519,0.0,0.0,0.836208,0.279348,0.0,0.953582,0.0,0.642217,0.056985,0.0,0.0,0.0,0.76967,0.103822,0.639723,0.0,0.911865,0.993969,0.799281,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.480594,0.242472,0.853027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.474703,0.0,0.0,0.402618,0.0,0.14379,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.026726,0.499846,0.0,0.0,0.0,0.0,0.0,0.0,0.841978,0.988318,0.043171,0.270345,0.567468,0.0,0.0,0.0,0.19755,0.178436,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.244409,0.0,0.0,0.5091,0.479426,0.876031,0.0,0.0,0.0,0.0,0.382607,0.276739,0.0,0.0,0.055251,0.0,0.747818,0.0,0.0,0.0,0.0,1.0,0.0
0.741022,0.0,0.0,0.0,0.70849,0.964137,0.86513,0.721093,0.411462,0.44363,0.0,0.0,0.0,0.406946,0.950455,0.516062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.518678,0.640747,0.78052,0.223455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708374,0.80438,0.346773,0.0,0.0,0.0,0.0,0.0,0.400288,0.0,0.0,0.0,1.0,0.0,0.0
0.075488,0.0,0.95971,0.392248,0.0,0.715313,0.973141,0.316317,0.072626,0.0,0.0,0.0,0.0,0.789265,0.0,0.0,0.0,0.317915,0.10006,0.318744,0.0,0.0,0.0,0.0,1.0,0.0
0.3158,0.359329,0.0,0.0,0.850445,0.822174,0.0,0.0,0.062876,0.110812,0.0,0.0,0.0,0.970159,0.611464,0.0,0.0,0.050113,0.0,0.453643,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.797206,0.0,0.278714,0.0,0.0,0.558641,0.0,0.0,0.642892,0.989152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.608702,0.0,0.079219,0.492697,0.0,0.0,0.021278,0.450308,0.241449,0.0,0.0,0.0,0.870608,0.0,0.0,0.459136,0.484888,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.716684,0.663331,0.916931,0.463177,0.946741,0.214301,0.0,0.0,0.928363,0.654006,0.052697,0.710412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.684031,0.345867,0.0,0.092043,0.729792,0.105051,0.145791,0.62375,0.209655,0.0,0.0,0.0,0.229241,0.230789,0.41348,0.54909,0.943311,0.016989,0.211996,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.886405,0.0,0.0,0.0,0.412026,0.186457,0.397902,0.136826,0.941805,0.503142,0.673059,0.761846,0.450753,0.802381,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
